id,phone,city,name,type,addr
0,310/246-1501,los angeles,arnie morton's of chicago,american,435 s. la cienega blv.
1,310-246-1501,los angeles,arnie morton's of chicago,steakhouses,435 s. la cienega blvd.
2,818/762-1221,studio city,art's delicatessen,american,12224 ventura blvd.
3,818-762-1221,studio city,art's deli,delis,12224 ventura blvd.
4,310/472-1211,bel air,hotel bel-air,californian,701 stone canyon rd.
5,310-472-1211,bel air,bel-air hotel,californian,701 stone canyon rd.
6,818/788-3536,sherman oaks,cafe bizou,french,14016 ventura blvd.
7,818-788-3536,sherman oaks,cafe bizou,french bistro,14016 ventura blvd.
8,213/938-1447,los angeles,campanile,american,624 s. la brea ave.
9,213-938-1447,los angeles,campanile,californian,624 s. la brea ave.
10,310/392-9025,santa monica,chinois on main,french,2709 main st.
11,310-392-9025,santa monica,chinois on main,pacific new wave,2709 main st.
12,213/857-0034,los angeles,citrus,californian,6703 melrose ave.
13,213-857-0034,los angeles,citrus,californian,6703 melrose ave.
14,213/848-6677,hollywood,fenix,american,8358 sunset blvd. west
15,213-848-6677,w. hollywood,fenix at the argyle,french (new),8358 sunset blvd.
16,310/456-0488,malibu,granita,californian,23725 w. malibu rd.
17,310-456-0488,malibu,granita,californian,23725 w. malibu rd.
18,310/276-0615,los angeles,grill on the alley,american,9560 dayton way
19,310-276-0615,beverly hills,grill  the,american (traditional),9560 dayton way
20,213/665-1891,los angeles,restaurant katsu,asian,1972 n. hillhurst ave.
21,213-665-1891,los feliz,katsu,japanese,1972 hillhurst ave.
22,310/652-9770,los angeles,l'orangerie,french,903 n. la cienega blvd.
23,310-652-9770,w. hollywood,l'orangerie,french (classic),903 n. la cienega blvd.
24,213/655-8880,los angeles,le chardonnay,french,8284 melrose ave.
25,213-655-8880,los angeles,le chardonnay (los angeles),french bistro,8284 melrose ave.
26,310/274-1893,los angeles,locanda veneta,italian,3rd st.
27,310-274-1893,los angeles,locanda veneta,italian,8638 w. third st.
28,310/659-9639,beverly hills,matsuhisa,asian,129 n. la cienega blvd.
29,310-659-9639,beverly hills,matsuhisa,seafood,129 n. la cienega blvd.
30,310/550-8811,los angeles,the palm,american,9001 santa monica blvd.
31,310-550-8811,w. hollywood,palm  the (los angeles),steakhouses,9001 santa monica blvd.
32,213/467-1108,los angeles,patina,californian,5955 melrose ave.
33,213-467-1108,los angeles,patina,californian,5955 melrose ave.
34,213/628-3781,los angeles,philippe's the original,american,1001 n. alameda st.
35,213-628-3781,chinatown,philippe the original,cafeterias,1001 n. alameda st.
36,818/990-0500,los angeles,pinot bistro,french,12969 ventura blvd.
37,818-990-0500,studio city,pinot bistro,french bistro,12969 ventura blvd.
38,213/627-2300,los angeles,rex il ristorante,italian,617 s. olive st.
39,213-627-2300,los angeles,rex il ristorante,nuova cucina italian,617 s. olive st.
40,310/652-4025,los angeles,spago,californian,1114 horn ave.
41,310-652-4025,w. hollywood,spago (los angeles),californian,8795 sunset blvd.
42,310/829-4313,santa monica,valentino,italian,3115 pico blvd.
43,310-829-4313,santa monica,valentino,italian,3115 pico blvd.
44,818/585-0855,los angeles,yujean kang's gourmet chinese cuisine,asian,67 n. raymond ave.
45,818-585-0855,pasadena,yujean kang's,chinese,67 n. raymond ave.
46,212/582-7200,new york,21 club,american,21 w. 52nd st.
47,212-582-7200,new york city,21 club,american (new),21 w. 52nd st.
48,212/307-7311,new york,aquavit,continental,13 w. 54th st.
49,212-307-7311,new york city,aquavit,scandinavian,13 w. 54th st.
50,212/ 319-1660,new york,aureole,american,34 e. 61st st.
51,212-319-1660,new york city,aureole,american (new),34 e. 61st st.
52,212/496-6031,new york,cafe lalo,coffee bar,201 w. 83rd st.
53,212-496-6031,new york city,cafe lalo,coffeehouses,201 w. 83rd st.
54,212/877-3500,new york,cafe des artistes,continental,1 w. 67th st.
55,212-877-3500,new york city,cafe des artistes,french (classic),1 w. 67th st.
56,212/362-2200,new york,carmine's,italian,2450 broadway  between 90th and 91st sts.
57,212-362-2200,new york city,carmine's,italian,2450 broadway
58,212/757-2245,new york,carnegie deli,delicatessen,854 7th ave.  between 54th and 55th sts.
59,212-757-2245,new york city,carnegie deli,delis,854 seventh ave.
60,212/966-6960,new york,chanterelle,american,2 harrison st.  near hudson st.
61,212-966-6960,new york city,chanterelle,french (new),2 harrison st.
62,212/288-0033,new york,daniel,french,20 e. 76th st.
63,212-288-0033,new york city,daniel,french (new),20 e. 76th st.
64,212/355-7555,new york,dawat,asian,210 e. 58th st.
65,212-355-7555,new york city,dawat,indian,210 e. 58th st.
66,212/758-1479,new york,felidia,italian,243 e. 58th st.
67,212-758-1479,new york city,felidia,italian,243 e. 58th st.
68,212/754-9494,new york,four seasons grill room,american,99 e. 52nd st.
69,212-754-9494,new york city,four seasons,american (new),99 e. 52nd st.
70,212/620-4020,new york,gotham bar & grill,american,12 e. 12th st.
71,212-620-4020,new york city,gotham bar & grill,american (new),12 e. 12th st.
72,212/477-0777,new york,gramercy tavern,american,42 e. 20th st.  between park ave. s and broadway
73,212-477-0777,new york city,gramercy tavern,american (new),42 e. 20th st.
74,212/765-1737,new york,island spice,tel caribbean,402 w. 44th st.
75,[phone],new york city,island spice,caribbean,402 w. 44th st.
76,212/223-5656,new york,jo jo,american,160 e. 64th st.
77,212-223-5656,new york city,jo jo,french bistro,160 e. 64th st.
78,212/586-4252,new york,la caravelle,french,33 w. 55th st.
79,212-586-4252,new york city,la caravelle,french (classic),33 w. 55th st.
80,212/688-6525,new york,la cote basque,french,60 w. 55th st.  between 5th and 6th ave.
81,212-688-6525,new york city,la cote basque,french (classic),60 w. 55th st.
82,212/489-1515,new york,le bernardin,french,155 w. 51st st.
83,212-489-1515,new york city,le bernardin,seafood,155 w. 51st st.
84,212/484-5113,new york,les celebrites,french,160 central park s
85,212-484-5113,new york city,les celebrites,french (classic),155 w. 58th st.
86,212/339-6719,new york,lespinasse,american,2 e. 55th st.
87,212-339-6719,new york city,lespinasse (new york city),asian,2 e. 55th st.
88,212/752-2225,new york,lutece,french,249 e. 50th st.
89,212-752-2225,new york city,lutece,french (classic),249 e. 50th st.
90,212/ 371-7777,new york,manhattan ocean club,seafood,57 w. 58th st.
91,212-371-7777,new york city,manhattan ocean club,seafood,57 w. 58th st.
92,212/754-6272,new york,march,american,405 e. 58th st.
93,212-754-6272,new york city,march,american (new),405 e. 58th st.
94,212/807-7400,new york,mesa grill,american,102 5th ave.  between 15th and 16th sts.
95,212-807-7400,new york city,mesa grill,southwestern,102 fifth ave.
96,212/627-8273,new york,mi cocina,mexican,57 jane st.  off hudson st.
97,212-627-8273,new york city,mi cocina,mexican,57 jane st.
98,212/ 219-2777,new york,montrachet,french,239 w. broadway  between walker and white sts.
99,212-219-2777,new york city,montrachet,french bistro,239 w. broadway
100,212/759-5941,new york,oceana,seafood,55 e. 54th st.
101,212-759-5941,new york city,oceana,seafood,55 e. 54th st.
102,212/644-1900,new york,park avenue cafe,american,100 e. 63rd st.
103,212-644-1900,new york city,park avenue cafe (new york city),american (new),100 e. 63rd st.
104,212/245-2214,new york,petrossian,french,182 w. 58th st.
105,212-245-2214,new york city,petrossian,russian,182 w. 58th st.
106,212/724-8585,new york,picholine,mediterranean,35 w. 64th st.
107,212-724-8585,new york city,picholine,mediterranean,35 w. 64th st.
108,212/260-6660,new york,pisces,seafood,95 ave. a at 6th st.
109,212-260-6660,new york city,pisces,seafood,95 ave. a
110,212/632-5000,new york,rainbow room,or 212/632-5100 american,30 rockefeller plaza
111,212-632-5000,new york city,rainbow room,american (new),30 rockefeller plaza
112,718/522-5200,brooklyn,river cafe,american,1 water st. at the east river
113,718-522-5200,brooklyn,river cafe,american (new),1 water st.
114,212/265-5959,new york,san domenico,italian,240 central park s
115,212-265-5959,new york city,san domenico,italian,240 central park s.
116,212/677-0606,new york,second avenue deli,delicatessen,156 2nd ave. at 10th st.
117,212-677-0606,new york city,second avenue deli,delis,156 second ave.
118,212/980-9393,new york,seryna,asian,11 e. 53rd st.
119,212-980-9393,new york city,seryna,japanese,11 e. 53rd st.
120,212/371-8844,new york,shun lee west,asian,43 w. 65th st.
121,212-371-8844,new york city,shun lee palace,chinese,155 e. 55th st.
122,212/861-8080,new york,sign of the dove,american,1110 3rd ave. at 65th st.
123,212-861-8080,new york city,sign of the dove,american (new),1110 third ave.
124,212/753-1530,new york,smith & wollensky,american,201 e. 49th st.
125,212-753-1530,new york city,smith & wollensky,steakhouses,797 third ave.
126,212/873-3200,new york,tavern on the green,american,in central park at 67th st.
127,212-873-3200,new york city,tavern on the green,american (new),central park west
128,212/315-1726,new york,uncle nick's,mediterranean,747 9th ave.  between 50th and 51st sts.
129,212-245-7992,new york city,uncle nick's,greek,747 ninth ave.
130,212/243-4020,new york,union square cafe,american,21 e. 16th st.
131,212-243-4020,new york city,union square cafe,american (new),21 e. 16th st.
132,212/ 921-9494,new york,virgil's,american,152 w. 44th st.
133,212-921-9494,new york city,virgil's real bbq,bbq,152 w. 44th st.
134,702/733-8899,las vegas,chin's,asian,3200 las vegas blvd. s
135,702-733-8899,las vegas,chin's,chinese,3200 las vegas blvd. s.
136,702/891-7349,las vegas,coyote cafe,southwestern,3799 las vegas blvd. s
137,702-891-7349,las vegas,coyote cafe (las vegas),southwestern,3799 las vegas blvd. s.
138,702/732-5111,las vegas,le montrachet,continental,3000 w. paradise rd.
139,702-732-5651,las vegas,le montrachet bistro,french bistro,3000 paradise rd.
140,702/731-7547,las vegas,palace court,continental,3570 las vegas blvd. s
141,702-731-7110,las vegas,palace court,french (new),3570 las vegas blvd. s.
142,702/385-3232,las vegas,second street grille,seafood,200 e. fremont st.
143,702-385-6277,las vegas,second street grill,pacific rim,200 e. fremont st.
144,702/734-0410,las vegas,steak house,steak houses,2880 las vegas blvd. s
145,702-734-0410,las vegas,steak house  the,steakhouses,2880 las vegas blvd. s.
146,702/731-4036,las vegas,tillerman,seafood,2245 e. flamingo rd.
147,702-731-4036,las vegas,tillerman  the,steakhouses,2245 e. flamingo rd.
148,404/261-8186,atlanta,abruzzi,italian,2355 peachtree rd.  peachtree battle shopping center
149,404-261-8186,atlanta,abruzzi,italian,2355 peachtree rd. ne
150,404/365-0410,atlanta,bacchanalia,international,3125 piedmont rd.  near peachtree rd.
151,404-365-0410,atlanta,bacchanalia,californian,3125 piedmont rd.
152,404/237-2663,atlanta,bone's,american,3130 piedmont road
153,404-237-2663,atlanta,bone's restaurant,steakhouses,3130 piedmont rd. ne
154,404/266-1440,atlanta,brasserie le coze,french,3393 peachtree rd.  lenox square mall  near neiman marcus
155,404-266-1440,atlanta,brasserie le coze,french bistro,3393 peachtree rd.
156,404/262-3336,atlanta,buckhead diner,american,3073 piedmont road
157,404-262-3336,atlanta,buckhead diner,american (new),3073 piedmont rd.
158,404/874-7600,atlanta,ciboulette,french,1529 piedmont ave.
159,404-874-7600,atlanta,ciboulette restaurant,french (new),1529 piedmont ave.
160,404/681-2909,atlanta,delectables,american,1 margaret mitchell sq.
161,404-681-2909,atlanta,delectables,cafeterias,1 margaret mitchell sq.
162,404/352-3517,atlanta,georgia grille,american,2290 peachtree rd.  peachtree square shopping center
163,404-352-3517,atlanta,georgia grille,southwestern,2290 peachtree rd.
164,404/233-7673,atlanta,hedgerose heights inn,international,490 e. paces ferry rd.
165,404-233-7673,atlanta,hedgerose heights inn  the,continental,490 e. paces ferry rd. ne
166,404/876-4408,atlanta,heera of india,asian,595 piedmont ave.  rio shopping mall
167,404-876-4408,atlanta,heera of india,indian,595 piedmont ave.
168,404/876-0676,atlanta,indigo coastal grill,caribbean,1397 n. highland ave.
169,404-876-0676,atlanta,indigo coastal grill,eclectic,1397 n. highland ave.
170,404/231-1368,atlanta,la grotta,italian,2637 peachtree rd.  peachtree house condominium
171,404-231-1368,atlanta,la grotta,italian,2637 peachtree rd. ne
172,404/876-1800,atlanta,mary mac's tea room,southern,224 ponce de leon ave.
173,404-876-1800,atlanta,mary mac's tea room,southern/soul,224 ponce de leon ave.
174,404/221-6362,atlanta,nikolai's roof,continental,255 courtland st.  at harris st.
175,404-221-6362,atlanta,nikolai's roof,continental,255 courtland st.
176,404/261-3662,atlanta,pano's and paul's,international,1232 w. paces ferry rd.
177,404-261-3662,atlanta,pano's & paul's,american (new),1232 w. paces ferry rd.
178,404/237-2700,atlanta,cafe  ritz-carlton  buckhead,ext 6108 international,3434 peachtree rd.
179,404-237-2700,atlanta,ritz-carlton cafe (buckhead),american (new),3434 peachtree rd. ne
180,404/237-2700,atlanta,dining room  ritz-carlton  buckhead,international,3434 peachtree rd.
181,404-237-2700,atlanta,ritz-carlton dining room (buckhead),american (new),3434 peachtree rd. ne
182,404/659-0400,atlanta,restaurant  ritz-carlton  atlanta,continental,181 peachtree st.
183,404-659-0400,atlanta,ritz-carlton restaurant,french (classic),181 peachtree st.
184,404/351-9533,atlanta,toulouse,french,b peachtree rd.
185,404-351-9533,atlanta,toulouse,french (new),293-b peachtree rd.
186,404/875-8424,atlanta,veni vidi vici,italian,41 14th st.
187,404-875-8424,atlanta,veni vidi vici,italian,41 14th st.
188,415/387-0408,san francisco,alain rondelli,french,126 clement st.
189,415-387-0408,san francisco,alain rondelli,french (new),126 clement st.
190,415/956-9662,san francisco,aqua,seafood,252 california st.
191,415-956-9662,san francisco,aqua,american (new),252 california st.
192,415/543-6084,san francisco,boulevard,american,1 mission st.
193,415-543-6084,san francisco,boulevard,american (new),1 mission st.
194,415/392-3505,san francisco,cafe claude,french,7 claude la.
195,415-392-3505,san francisco,cafe claude,french bistro,7 claude ln.
196,415/955-5555,san francisco,campton place,american,340 stockton st.
197,415-955-5555,san francisco,campton place,american (new),340 stockton st.
198,415/775-7036,san francisco,chez michel,french,804 northpoint
199,415-775-7036,san francisco,chez michel,californian,804 north point st.
200,415/673-7779,san francisco,fleur de lys,french,777 sutter st.
201,415-673-7779,san francisco,fleur de lys,french (new),777 sutter st.
202,415/543-0573,san francisco,fringale,french,570 4th st.
203,415-543-0573,san francisco,fringale,french bistro,570 fourth st.
204,415/777-9779,san francisco,hawthorne lane,american,22 hawthorne st.
205,415-777-9779,san francisco,hawthorne lane,californian,22 hawthorne st.
206,415/668-6654,san francisco,khan toke thai house,asian,5937 geary blvd.
207,415-668-6654,san francisco,khan toke thai house,thai,5937 geary blvd.
208,415/776-5577,san francisco,la folie,french,2316 polk st.
209,415-776-5577,san francisco,la folie,french (new),2316 polk st.
210,415/495-5775,san francisco,lulu,mediterranean,816 folsom st.
211,415-495-5775,san francisco,lulu restaurant-bis-cafe,mediterranean,816 folsom st.
212,415/989-7154,san francisco,masa's,french,648 bush st.
213,415-989-7154,san francisco,masa's,french (new),648 bush st.
214,415/922-0337,san francisco,mifune japan center  kintetsu building,asian,1737 post st.
215,415-922-0337,san francisco,mifune,japanese,1737 post st.
216,415/563-4755,san francisco,plumpjack cafe,mediterranean,3201 fillmore st.
217,415-563-4755,san francisco,plumpjack cafe,american (new),3127 fillmore st.
218,415/776-7825,san francisco,postrio,american,545 post st.
219,415-776-7825,san francisco,postrio,californian,545 post st.
220,415/296-7465,san francisco,ritz-carlton restaurant and dining room,american,600 stockton st.
221,415-296-7465,san francisco,ritz-carlton dining room (san francisco),french (new),600 stockton st.
222,415/399-0499,san francisco,rose pistola,italian,532 columbus ave.
223,415-399-0499,san francisco,rose pistola,italian,532 columbus ave.
224,310/475-9807,los angeles,adriano's ristorante,italian,2930 beverly glen circle
225,310/777-5877,beverly hills,barney greengrass,american,9570 wilshire blvd.
226,310/456-5733,malibu,beaurivage,french,26025 pacific coast hwy.
227,310/550-3900,los angeles,bistro garden,californian,176 n. canon dr.
228,310/451-1655,los angeles,border grill,mexican,4th st.
229,310/451-0616,santa monica,broadway deli,american,3rd st. promenade
230,213/938-2863,los angeles,ca'brea,italian,346 s. la brea ave.
231,818/985-4669,los angeles,ca'del sol,italian,4100 cahuenga blvd.
232,213/239-6500,los angeles,cafe pinot,californian,700 w. fifth st.
233,310/275-1101,los angeles,california pizza kitchen,californian,207 s. beverly dr.
234,213/651-2030.,los angeles,canter's,american,419 n. fairfax ave.
235,213/658-8898,los angeles,cava,mediterranean,3rd st.
236,213/664-7723,los angeles,cha cha cha,caribbean,656 n. virgil ave.
237,213/467-1052,los angeles,chan dara,asian,310 n. larchmont blvd.
238,818/356-0959,los angeles,clearwater cafe,health food,168 w. colorado blvd.
239,310/275-5200,los angeles,dining room,californian,9500 wilshire blvd.
240,310/788-,los angeles,dive!,dive american,10250 santa monica blvd.
241,310/828-1585,santa monica,drago,italian,2628 wilshire blvd.
242,310/358-8585,los angeles,drai's,french,730 n. la cienega blvd.
243,310/208-8765,los angeles,dynasty room,continental,930 hilgard ave.
244,310/724-5959,los angeles,eclipse,californian,8800 melrose ave.
245,310/659-1952,los angeles,ed debevic's,american,134 n. la cienega
246,213/734-2773,los angeles,el cholo,mexican,1121 s. western ave.
247,310/392-3901,santa monica,gilliland's,american,2424 main st.
248,310/454-3474,pacific palisades,gladstone's,american,4 fish 17300 pacific coast hwy. at sunset blvd.
249,310/276-7605,los angeles,hard rock cafe,american,8600 beverly blvd.
250,310/277-2333,los angeles,harry's bar & american grill,italian,2020 ave. of the stars
251,310/550-8330,los angeles,il fornaio cucina italiana,italian,301 n. beverly dr.
252,310/837-6662,los angeles,jack sprat's grill,health food,10668 w. pico blvd.
253,310/273-5578,los angeles,jackson's farm,californian,439 n. beverly drive
254,310/552-2394,los angeles,jimmy's,continental,201 moreno dr.
255,310/276-1886,los angeles,joss,asian,9255 sunset blvd.
256,310/289-0660,los angeles,le colonial,asian,8783 beverly blvd.
257,310/659-6919,los angeles,le dome,french,8720 sunset blvd.
258,213/667-0777,los angeles,louise's trattoria,italian,4500 los feliz blvd.
259,213/628-6717,los angeles,mon kee seafood restaurant,asian,679 n. spring st.
260,310/276-5205,los angeles,morton's,american,8764 melrose ave.
261,310/274-0101,los angeles,nate 'n' al's,american,414 n. beverly dr.
262,213/485-0927,los angeles,nicola,american,601 s. figueroa st.
263,310/394-5669,santa monica,ocean avenue,american,1401 ocean ave.
264,310/479-4187,los angeles,orleans,cajun,11705 national blvd.
265,213/483-6000,los angeles,pacific dining car,american,6th st.
266,818/761-9126,toluca lake,paty's,american,10001 riverside dr.
267,213/461-8800,los angeles,pinot hollywood,californian,1448 n. gower st.
268,818/784-4400,sherman oaks,posto,italian,14928 ventura blvd.
269,310/277-7346,los angeles,prego,italian,362 n. camden dr.
270,310/274-7427,los angeles,rj's the rib joint,american,252 n. beverly dr.
271,310/393-6545,santa monica,remi,italian,3rd st. promenade
272,213/680-9355,los angeles,restaurant horikawa,asian,111 s. san pedro st.
273,213/466-9329,los angeles,roscoe's house of chicken 'n' waffles,american,1514 n. gower st.
274,310/399-4800,los angeles,schatzi on main,continental,3110 main st.
275,213/651-0346,los angeles,sofi,mediterranean,3rd st.
276,213/653-5858,los angeles,swingers,american,8020 beverly blvd.
277,213/658-6340,los angeles,tavola calda,italian,7371 melrose ave.
278,310/859-0926,los angeles,the mandarin,asian,430 n. camden dr.
279,213/937-5733,los angeles,tommy tang's,asian,7313 melrose ave.
280,310/456-0169,los angeles,tra di noi,italian,3835 cross creek rd.
281,310/276-6345,los angeles,trader vic's,asian,9876 wilshire blvd.
282,213/660-4446,los feliz,vida,american,1930 north hillhurst ave.
283,310/823-5396,los angeles,west beach cafe,american,60 n. venice blvd.
284,212/964-0380,new york,20 mott,asian,20 mott st.  between bowery and pell st.
285,212/989-1220,new york,9 jones street,american,9 jones st.
286,212/903-3918,new york,adrienne,french,700 5th ave. at 55th st.
287,212/473-2602,new york,agrotikon,mediterranean,322 e. 14 st.  between 1st and 2nd aves.
288,212/473-8388,new york,aja,american,937 broadway at 22nd st.
289,212/ 759-0590,new york,alamo,mexican,304 e. 48th st.
290,212/627-8899,new york,alley's end,american,311 w. 17th st.
291,212/702-5014,new york,ambassador grill,american,1 united nations plaza at 44th st.
292,212/684-2122,new york,american place,american,2 park ave. at 32nd st.
293,212/308-0112,new york,anche vivolo,italian,222 e. 58th st.  between 2nd and 3rd aves.
