id,phone,city,name,type,addr
294,212/838-0440,new york,arizona,american,206 206 e. 60th st.
295,212/677-3820,new york,arturo's,italian,106 w. houston st.  off thompson st.
296,212/385-0313,new york,au mandarin,asian,200-250 vesey st. world financial center
297,212/355-1112,new york,bar anise,mediterranean,1022 3rd ave.  between 60th and 61st sts.
298,212/246-9171,new york,barbetta,italian,321 w. 46th st.
299,212/581-8888,new york,ben benson's,american,123 w. 52nd st.
300,212/206-0059,new york,big cup,coffee bar,228 8th ave.  between 21st and 22nd sts.
301,212/753-1870,new york,billy's,american,948 1st ave.  between 52nd and 53rd sts.
302,212/473-0108,new york,boca chica,latin american,13 1st ave.  near 1st st.
303,212/228-2200,new york,bolo,mediterranean,23 e. 22nd st.
304,212/249-8484,new york,boonthai,asian,1393a 2nd ave.  between 72nd and 73rd sts.
305,212/758-0323,new york,bouterin,french,420 e. 59th st.  off 1st ave.
306,212/727-2775,new york,brothers bar-b-q,american,225 varick st. at clarkston st.
307,212/688-4190,new york,bruno,italian,240 e. 58th st.
308,212/840-6500,new york,bryant park grill  roof restaurant and bp cafe,american,25 w. 40th st.  between 5th and 6th aves.
309,212/254-1200,new york,c3,american,103 waverly pl.  near washington sq.
310,212/995-8500,new york,ct,french,111 e. 22nd st.  between park ave. s and lexington ave.
311,212/988-2655,new york,cafe bianco,coffee bar,1486 2nd ave.  between 77th and 78th sts.
312,212/484-5120,new york,cafe botanica,french,160 central park s
313,212/724-5846,new york,cafe la fortuna,coffee bar,69 w. 71st st.
314,212/873-7411,new york,cafe luxembourg,french,200 w. 70th st.
315,212/940-8185,new york,cafe pierre,french,2 e. 61st st.
316,212/818-1222,new york,cafe centro,french,200 park ave.  between 45th st. and vanderbilt ave.
317,212/924-7653,new york,cafe fes,mediterranean,246 w. 4th st. at charles st.
318,212/982-5275,new york,caffe dante,coffee bar,81 macdougal st.  between houston and bleeker sts.
319,212/645-4431,new york,caffe dell'artista,coffee bar,46 greenwich ave.
320,212/473-2642,new york,caffe lure,french,169 sullivan st.  between houston and bleecker sts.
321,212/475-9557,new york,caffe reggio,coffee bar,119 macdougal st.  between 3rd and bleecker sts.
322,212/226-8413,new york,caffe roma,coffee bar,385 broome st. at mulberry
323,212/691-7538,new york,caffe vivaldi,coffee bar,32 jones st. at bleecker st.
324,212/691-8136,new york,caffe bondi ristorante,italian,7 w. 20th st.
325,212/966-4900,new york,capsouto freres,french,451 washington st.  near watts st.
326,212/697-9538,new york,captain's table,seafood,860 2nd ave. at 46th st.
327,212/505-0005,new york,casa la femme,middle eastern,150 wooster st.  between houston and prince sts.
328,212/343-9012,new york,cendrillon asian grill & marimba bar,asian,45 mercer st.  between broome and grand sts.
329,212/505-0727,new york,chez jacqueline,french,72 macdougal st.  between w. houston and bleecker sts.
330,212/371-2323,new york,chiam,asian,160 e. 48th st.
331,212/333-7788,new york,china grill,american,60 w. 53rd st.
332,212/956-7100,new york,cite,french,120 w. 51st st.
333,212/794-0205,new york,coco pazzo,italian,23 e. 74th st.
334,212/421-0334,new york,columbus bakery,coffee bar,53rd sts.
335,212/753-5100,new york,corrado cafe,coffee bar,1013 3rd ave.  between 60th and 61st sts.
336,212/465-1530,new york,cupcake cafe,coffee bar,522 9th ave. at 39th st.
337,212/343-1212,new york,da nico,italian,164 mulberry st.  between grand and broome sts.
338,212/254-8776,new york,dean & deluca,coffee bar,121 prince st.
339,212/941-9024,new york,diva,italian,341 w. broadway  near grand st.
340,212/645-8023,new york,dix et sept,french,181 w. 10th st.
341,212/ 986-8080,new york,docks,seafood,633 3rd ave. at 40th st.
342,212/732-5555,new york,duane park cafe,american,157 duane st.  between w. broadway and hudson st.
343,212/941-7070,new york,el teddy's,mexican,219 w. broadway  between franklin and white sts.
344,212/996-1212,new york,emily's,american,1325 5th ave. at 111th st.
345,212/725-1333,new york,empire korea,asian,6 e. 32nd st.
346,212/496-1588,new york,ernie's,american,2150 broadway  between 75th and 76th sts.
347,212/744-3266,new york,evergreen cafe,asian,1288 1st ave. at 69th st.
348,212/226-4621,new york,f. ille ponte ristorante,italian,39 desbrosses st.  near west st.
349,212/431-0021,new york,felix,french,340 w. broadway at grand st.
350,212/772-9000,new york,ferrier,french,29 e. 65th st.
351,212/758-5757,new york,fifty seven fifty seven,american,57 e. 57th st.
352,212/ 262-2525,new york,film center cafe,american,635 9th ave.  between 44th and 45th sts.
353,212/595-5330,new york,fiorello's roman cafe,italian,1900 broadway  between 63rd and 64th sts.
354,212/595-3139,new york,firehouse,american,522 columbus ave.  between 85th and 86th sts.
355,212/674-3823,new york,first,american,87 1st ave.  between 5th and 6th sts.
356,212/874-3474,new york,fishin eddie,seafood,73 w. 71st st.
357,212/355-2020,new york,fleur de jour,coffee bar,348 e. 62nd st.
358,212/691-8888,new york,flowers,american,21 west 17th st.  between 5th and 6th aves.
359,212/691-6359,new york,follonico,italian,6 w. 24th st.
360,212/269-0144,new york,fraunces tavern,american,54 pearl st. at broad st.
361,212/533-2233,new york,french roast,french,458 6th ave. at 11th st.
362,212/799-1533,new york,french roast cafe,coffee bar,2340 broadway at 85th st.
363,212/564-7272,new york,frico bar,italian,402 w. 43rd st.  off 9th ave.
364,212/769-1144,new york,fujiyama mama,asian,467 columbus ave.  between 82nd and 83rd sts.
365,212/961-0574,new york,gabriela's,mexican,685 amsterdam ave. at 93rd st.
366,212/245-5336,new york,gallagher's,american,228 w. 52nd st.
367,212/608-7300,new york,gianni's,seafood,15 fulton st.
368,212/752-3054,new york,girafe,italian,208 e. 58th st.  between 2nd and 3rd aves.
369,212/477-8427,new york,global,american,33 93 2nd ave.  between 5th and 6th sts.
370,212/ 941-0911,new york,golden unicorn,asian,18 e. broadway at catherine st.
371,212/777-5922,new york,grand ticino,italian,228 thompson st.  between w. 3rd and bleecker sts.
372,212/468-8888,new york,halcyon,american,151 w. 54th st.  in the rihga royal hotel
373,212/489-6565,new york,hard rock cafe,american,221 w. 57th st.
374,212/249-3600,new york,hi-life restaurant and lounge,american,1340 1st ave. at 72nd st.
375,212/243-9579,new york,home,american,20 cornelia st.  between bleecker and w. 4th st.
376,212/786-1500,new york,hudson river club,american,4 world financial center
377,212/481-7372,new york,i trulli,italian,122 e. 27th st.  between lexington and park aves.
378,212/226-6060,new york,il cortile,italian,125 mulberry st.  between canal and hester sts.
379,212/753-8450,new york,il nido,italian,251 e. 53rd st.
380,212/966-3371,new york,inca grill,latin american,492 broome st.  near w. broadway
381,212/505-5111,new york,indochine,asian,430 lafayette st.  between 4th st. and astor pl.
382,212/ 614-0747,new york,internet cafe,coffee bar,82 e. 3rd st.  between 1st and 2nd aves.
383,212/730-5848,new york,ipanema,latin american,13 w. 46th st.
384,212/751-2323,new york,jean lafitte,french,68 w. 58th st.
385,212/869-5544,new york,jewel of india,asian,15 w. 44th st.
386,212/682-5678,new york,jimmy sung's,asian,219 e. 44th st.  between 2nd and 3rd aves.
387,212/581-6464,new york,joe allen,american,326 w. 46th st.
388,212/582-5252,new york,judson grill,american,152 w. 52nd st.
389,212/794-4950,new york,l'absinthe,french,227 e. 67th st.
390,212/288-8791,new york,l'auberge,middle eastern,1191 1st ave.  between 64th and 65th sts.
391,212/242-4705,new york,l'auberge du midi,french,310 w. 4th st.  between w. 12th and bank sts.
392,212/388-0978,new york,l'udo,french,432 lafayette st.  near astor pl.
393,212/247-2993,new york,la reserve,french,4 w. 49th st.
394,212/674-7014,new york,lanza restaurant,italian,168 1st ave.  between 10th and 11th sts.
395,212/315-0980,new york,lattanzi ristorante,italian,361 w. 46th st.
396,212/431-0700,new york,layla,middle eastern,211 w. broadway at franklin st.
397,212/751-2931,new york,le chantilly,french,106 e. 57th st.
398,212/ 752-0808,new york,le colonial,asian,149 e. 57th st.
399,212/254-4678,new york,le gamin,coffee bar,50 macdougal st.  between houston and prince sts.
400,212/343-9599,new york,le jardin,french,25 cleveland pl.  near spring st.
401,212/727-8022,new york,le madri,italian,168 w. 18th st.
402,212/869-0900,new york,le marais,american,150 w. 46th st.
403,212/755-6244,new york,le perigord,french,405 e. 52nd st.
404,212/875-1993,new york,le select,american,507 columbus ave.  between 84th and 85th sts.
405,212/679-4111,new york,les halles,french,411 park ave. s  between 28th and 29th sts.
406,212/721-8271,new york,lincoln tavern,american,51 w. 64th st.
407,212/675-6700,new york,lola,american,30 west 22nd st.  between 5th and 6th ave.
408,212/941-0479,new york,lucky strike,or 212/941-0772 american,59 grand st.  between wooster st. and w. broadway
409,212/787-0202,new york,mad fish,seafood,2182 broadway  between 77th and 78th sts.
410,212/873-5025,new york,main street,american,446 columbus ave.  between 81st and 82nd sts.
411,212/956-3976,new york,mangia e bevi,italian,800 9th ave. at 53rd st.
412,212/888-6556,new york,manhattan cafe,american,1161 1st ave.  between 63rd and 64th sts.
413,212/777-6314,new york,manila garden,asian,325 e. 14th st.  between 1st and 2nd aves.
414,212/370-1866,new york,marichu,french,342 e. 46th st.  between 1st and 2nd aves.
415,212/229-9313,new york,marquet patisserie,coffee bar,15 e. 12th st.  between 5th ave. and university pl.
416,212/906-9173,new york,match,american,160 mercer st.  between houston and prince sts.
417,212/838-4343,new york,matthew's,american,1030 3rd ave. at 61st st.
418,212/679-5535,new york,mavalli palace,asian,46 e. 29th st.
419,212/807-1801,new york,milan cafe and coffee bar,coffee bar,120 w. 23rd st.
420,212/838-2600,new york,monkey bar,american,60 e. 54th st.
421,212/421-4433,new york,montien,asian,1134 1st ave.   between 62nd and 63rd sts.
422,212/972-3315,new york,morton's,american,551 5th ave. at 45th st.
423,212/581-8030,new york,motown cafe,american,104 w. 57th st.  near 6th ave.
424,212/ 947-8482,new york,new york kom tang soot bul house,asian,32 w. 32nd st.
425,212/349-0923,new york,new york noodletown,asian,28 1/2 bowery at bayard st.
426,212/255-3996,new york,newsbar,coffee bar,2 w. 19th st.
427,212/233-0507,new york,odeon,american,145 w. broadway at thomas st.
428,212/489-7212,new york,orso,italian,322 w. 46th st.
429,212/944-3643,new york,osteria al droge,italian,142 w. 44th st.
430,212/223-7575,new york,otabe,asian,68 e. 56th st.
431,212/941-4168,new york,pacifica,asian,138 lafayette st.  between canal and howard sts.
432,212/245-4850,new york,palio,italian,151 w. 51st. st.
433,212/644-9258,new york,pamir,middle eastern,1065 1st ave.  at 58th st.
434,212/288-2391,new york,parioli romanissimo,italian,24 e. 81st st.
435,212/777-6211,new york,patria,latin american,250 park ave. s at 20th st.
436,212/872-4895,new york,peacock alley,french,301 park ave.  between 49th and 50th sts.
437,212/682-8660,new york,pen & pencil,american,205 e. 45th st.
438,212/274-8883,new york,penang soho,asian,109 spring st.  between greene and mercer sts.
439,212/535-1100,new york,persepolis,middle eastern,1423 2nd ave.  between 74th and 75th sts.
440,212/333-7827,new york,planet hollywood,american,140 w. 57th st.
441,212/ 956-3055,new york,pomaire,latin american,371 w. 46th st.  off 9th ave.
442,212/595-8555,new york,popover cafe,american,551 amsterdam ave.  between 86th and 87th sts.
443,212/935-2888,new york,post house,american,28 e. 63rd st.
444,212/501-0776,new york,rain,asian,100 w. 82nd st.
445,212/734-4893,new york,red tulip,eastern european,439 e. 75th st.
446,212/581-4242,new york,remi,italian,145 w. 53rd st.
447,212/627-7172,new york,republic,asian,37a union sq. w  between 16th and 17th sts.
448,212/674-4140,new york,roettelle a. g,continental,126 e. 7th st.  between 1st ave. and ave. a
449,212/753-7407,new york,rosa mexicano,mexican,1063 1st ave. at 58th st.
450,212/245-9600,new york,ruth's chris,american,148 w. 51st st.
451,212/925-3120,new york,s.p.q.r,italian,133 mulberry st.  between hester and grand sts.
452,212/982-9030,new york,sal anthony's,italian,55 irving pl.
453,212/673-0330,new york,sammy's roumanian steak house,east european,157 chrystie st. at delancey st.
454,212/753-9015,new york,san pietro,italian,18 e. 54th st.
455,212/570-2211,new york,sant ambroeus,coffee bar,1000 madison ave.  between 77th and 78th sts.
456,212/496-6280,new york,sarabeth's kitchen,american,423 amsterdam ave.  between 80th and 81st sts.
457,212/332-7610,new york,sea grill,seafood,19 w. 49th st.
458,212/838-3531,new york,serendipity,american,3 225 e. 60th st.
459,212/744-4107,new york,seventh regiment mess and bar,american,643 park ave. at 66th st.
460,212/873-3700,new york,sfuzzi,american,58 w. 65th st.
461,212/ 977-8400,new york,shaan,asian,57 w. 48th st.
462,212/734-2676,new york,sofia fabulous pizza,italian,1022 madison ave.  near 79th st.
463,212/966-0290,new york,spring street natural restaurant & bar,american,62 spring st. at lafayette st.
464,212/245-7850,new york,stage deli,delicatessen,834 7th ave.  between 53rd and 54th sts.
465,212/501-7515,new york,stingray,seafood,428 amsterdam ave.  between 80th and 81st sts.
466,212/334-8088,new york,sweet'n'tart cafe,asian,76 mott st. at canal st.
467,212/925-3700,new york,t salon,coffee bar,143 mercer st. at prince st.
468,212/956-6888,new york,tang pavillion,asian,65 w. 55th st.
469,212/ 397-3737,new york,tapika,american,950 8th ave. at 56th st.
470,212/228-0604,new york,teresa's,east european,103 1st ave.  between 6th and 7th sts.
471,212/666-9490,new york,terrace,continental,400 w. 119th st.  between amsterdam and morningside aves.
472,212/265-3566,new york,the coffee pot,coffee bar,350 9th ave. at 49th st.
473,212/496-1066,new york,the savannah club,american,2420 broadway at 89th st.
474,212/245-9800,new york,trattoria dell'arte,italian,900 7th ave.  between 56th and 57th sts.
475,212/472-4488,new york,triangolo,italian,345 e. 83rd st.
476,212/941-3900,new york,tribeca grill,american,375 greenwich st.  near franklin st.
477,212/988-4858,new york,trois jean,coffee bar,154 e. 79th st.  between lexington and 3rd aves.
478,212/688-5447,new york,tse yang,asian,34 e. 51st st.
479,212/679-1810,new york,turkish kitchen,middle eastern,386 3rd ave.  between 27th and 28th sts.
480,212/799-0400,new york,two two two,american,222 w. 79th st.
481,212/674-7264,new york,veniero's pasticceria,coffee bar,342 e. 11th st.  near 1st ave.
482,212/260-5454,new york,verbena,american,54 irving pl. at 17th st.
483,212/586-7714,new york,victor's cafe,latin american,52 236 w. 52nd st.
484,212/721-0068,new york,vince & eddie's,american,70 w. 68th st.
485,212/486-9592,new york,vong,american,200 e. 54th st.
486,212/683-3333,new york,water club,american,500 e. 30th st.
487,212/246-6363,new york,west,american,63rd street steakhouse 44 w. 63rd st.
488,212/614-0620,new york,xunta,mediterranean,174 1st ave.  between 10th and 11th sts.
489,212/614-9291,new york,zen palate,and 212/614-9345 asian,34 union sq. e at 16th st.
490,212/966-6722,new york,zoe,american,90 prince st.  between broadway and mercer st.
491,404/876-8532,atlanta,abbey,international,163 ponce de leon ave.
492,404/525-2062,atlanta,aleck's barbecue heaven,barbecue,783 martin luther king jr. dr.
493,404/264-9546,atlanta,annie's thai castle,asian,3195 roswell rd.
494,404/262-7379,atlanta,anthonys,american,3109 piedmont rd.  just south of peachtree rd.
495,404/262-3165,atlanta,atlanta fish market,american,265 pharr rd.
496,404/264-1334,atlanta,beesley's of buckhead,continental,260 e. paces ferry road
497,404/233-2333,atlanta,bertolini's,italian,3500 peachtree rd.  phipps plaza
498,404/724-0901,atlanta,bistango,mediterranean,1100 peachtree st.
499,770/441--0291,atlanta,cafe renaissance,american,7050 jimmy carter blvd.  norcross
500,404/872-7203,atlanta,camille's,italian,1186 n. highland ave.
501,404/365-8100,atlanta,cassis,mediterranean,3300 peachtree rd.  grand hyatt
502,404/524-2489,atlanta,city grill,international,50 hurt plaza
503,404/364-0212,atlanta,coco loco,caribbean,40  buckhead crossing mall on the sidney marcus blvd.
504,404/874-5642,atlanta,colonnade restaurant,southern,1879 cheshire bridge rd.
505,404/266-1600,atlanta,dante's down the hatch  buckhead,continental,3380 peachtree rd.
506,404/577-1800,atlanta,dante's down the hatch,continental,underground underground mall  underground atlanta
507,404/607-1622,atlanta,fat matt's rib shack,barbecue,1811 piedmont ave.  near cheshire bridge rd.
508,404/875-2489,atlanta,french quarter food shop,southern,923 peachtree st.  at 8th st.
509,770/242-3984,atlanta,holt bros. bar-b-q,barbecue,6359 jimmy carter blvd.  at buford hwy.  norcross
510,404/255-7277,atlanta,horseradish grill,southern,4320 powers ferry rd.
511,404/659-2788,atlanta,hsu's gourmet,asian,192 peachtree center ave.  at international blvd.
512,404/351-0870,atlanta,imperial fez,mediterranean,2285 peachtree rd.  peachtree battle condominium
513,404/841-0314,atlanta,kamogawa,asian,3300 peachtree rd.  grand hyatt
514,770/395-9925,atlanta,la grotta at ravinia dunwoody rd.,italian,holiday inn/crowne plaza at ravinia  dunwoody
515,770/451-0192,atlanta,little szechuan,asian,c buford hwy.  northwoods plaza  doraville
516,404/255-5160,atlanta,lowcountry barbecue,barbecue,6301 roswell rd.  sandy springs plaza  sandy springs
517,404/355-5993,atlanta,luna si,continental,1931 peachtree rd.
518,404/874-2626,atlanta,mambo restaurante cubano,caribbean,1402 n. highland ave.
519,404/237-1313,atlanta,mckinnon's louisiane,southern,3209 maple dr.
520,770/393-1333,atlanta,mi spia dunwoody rd.,italian,park place  across from perimeter mall  dunwoody
521,404/842-0334,atlanta,nickiemoto's: a sushi bar,fusion,247 buckhead ave.  east village sq.
522,404/350-6755,atlanta,palisades,continental,1829 peachtree rd.
523,404/874-3223,atlanta,pleasant peasant,american,555 peachtree st.  at linden ave.
524,404/237-2941,atlanta,pricci,italian,500 pharr rd.
525,404/875-7775,atlanta,r.j.'s uptown kitchen & wine bar,american,870 n. highland ave.
526,404/233-7644,atlanta,rib ranch,barbecue,25 irby ave.
527,404/325-5285,atlanta,sa tsu ki,asian,3043 buford hwy.
528,770/449-0033,atlanta,sato sushi and thai,asian,6050 peachtree pkwy.  norcross
529,404/873-7358,atlanta,south city kitchen,southern,1144 crescent ave.
530,404/325-6963,atlanta,south of france,french,2345 cheshire bridge rd.
531,770/458-7145,atlanta,stringer's fish camp and oyster bar,southern,3384 shallowford rd.  chamblee
532,404/321-1118,atlanta,sundown cafe,american,2165 cheshire bridge rd.
533,404/874-5535,atlanta,taste of new orleans,southern,889 w. peachtree st.
534,404/264-1163,atlanta,tomtom,continental,3393 peachtree rd.
535,702/252-7737,las vegas,antonio's,italian,3700 w. flamingo
536,702/739-4111,las vegas,bally's big kitchen,buffets,3645 las vegas blvd. s
537,702/871-3262,las vegas,bamboo garden,asian,4850 flamingo rd.
538,702/732-1424,las vegas,battista's hole in the wall,italian,4041 audrie st. at flamingo rd.
539,702/735-4663,las vegas,bertolini's,italian,3570 las vegas blvd. s
540,702/382-1600,las vegas,binion's coffee shop,coffee shops/diners,128 fremont st.
541,702/791-7111,las vegas,bistro,continental,3400 las vegas blvd. s
542,702/432-7777,las vegas,broiler,american,4111 boulder hwy.
543,702/733-3111,las vegas,bugsy's diner,coffee shops/diners,3555 las vegas blvd. s
544,702/735-8686,las vegas,cafe michelle,american,1350 e. flamingo rd.
545,702/731-7547,las vegas,cafe roma,coffee shops/diners,3570 las vegas blvd. s
546,702/731-5311,las vegas,capozzoli's,italian,3333 s. maryland pkwy.
547,702/252-7777,las vegas,carnival world,buffets,3700 w. flamingo rd.
548,702/386-2512,las vegas,center stage plaza hotel,american,1 main st.
549,702/734-0410,las vegas,circus circus,buffets,2880 las vegas blvd. s
550,702/731-7888,las vegas,empress court,asian,3570 las vegas blvd. s
551,702/367-2411,las vegas,feast,buffets,2411 w. sahara ave.
552,702/385-7111,las vegas,golden nugget hotel,buffets,129 e. fremont st.
553,702/384-4470,las vegas,golden steer,steak houses,308 w. sahara ave.
554,702/385-7111,las vegas,lillie langtry's,asian,129 e. fremont st.
555,702/737-1234,las vegas,mandarin court,asian,1510 e. flamingo rd.
556,702/794-8200,las vegas,margarita's mexican cantina,mexican,3120 las vegas blvd. s
557,702/454-8073,las vegas,mary's diner,coffee shops/diners,5111 w. boulder hwy.
558,702/791-7111,las vegas,mikado,asian,3400 las vegas blvd. s
559,702/733-2066,las vegas,pamplemousse,continental,400 e. sahara ave.
560,702/732-6330,las vegas,ralph's diner,coffee shops/diners,3000 las vegas blvd. s
561,702/731-7525,las vegas,the bacchanal,only in las vegas,3570 las vegas blvd. s
562,702/876-4190,las vegas,venetian,italian,3713 w. sahara ave.
563,702/871-8826,las vegas,viva mercado's,mexican,6182 w. flamingo rd.
564,702/794-0700,las vegas,yolie's,steak houses,3900 paradise rd.
565,415/431-0692,san francisco,2223,american,2223 market st.
