id,phone,city,name,type,addr
566,415/567-5432,san francisco,acquarello,italian,1722 sacramento st.
567,415/982-0243,san francisco,bardelli's,old san francisco,243 o'farrell st.
568,415/929-8855,san francisco,betelnut,asian,2030 union st.
569,415/495-6500,san francisco,bistro roti,french,155 steuart st.
570,415/433-6300,san francisco,bix,american,56 gold st.
571,415/543-2222,san francisco,bizou,french,598 fourth st.
572,415/776-7766,san francisco,buca giovanni,italian,800 greenwich st.
573,415/474-4180,san francisco,cafe adriano,italian,3347 fillmore st.
574,415/776-1506,san francisco,cafe marimba,mexican/latin american/spanish,2317 chestnut st.
575,415/771-3500,san francisco,california culinary academy,french,625 polk st.
576,415/989-2589,san francisco,capp's corner,italian,1600 powell st.
577,415/863-3516,san francisco,carta,american,1772 market st.
578,415/543-8060,san francisco,chevys,mexican/latin american/spanish,4th and howard sts.
579,415/296-8555,san francisco,cypress club,american,500 jackson st.
580,415/788-9900,san francisco,des alpes,french,732 broadway
581,415/362-0404,san francisco,faz,greek and middle eastern,161 sutter st.
582,415/982-2000,san francisco,fog city diner,american,1300 battery st.
583,415/546-5011,san francisco,garden court,old san francisco,market and new montgomery sts.
584,415/771-8822,san francisco,gaylord's,asian,ghirardelli sq.
585,415/292-0101,san francisco,grand cafe hotel monaco,american,501 geary st.
586,415/771-6222,san francisco,greens,vegetarian,bldg. a fort mason
587,415/781-8833,san francisco,harbor village,asian,4 embarcadero center
588,415/673-1888,san francisco,harris',steak houses,2100 van ness ave.
589,415/882-1333,san francisco,harry denton's,american,161 steuart st.
590,415/863-5545,san francisco,hayes street grill,seafood,320 hayes st.
591,415/362-0641,san francisco,helmand,greek and middle eastern,430 broadway
592,415/668-8998,san francisco,hong kong flower lounge,asian,5322 geary blvd.
593,415/752-8833,san francisco,hong kong villa,asian,2332 clement st.
594,415/441-7778,san francisco,hyde street bistro,italian,1521 hyde st.
595,415/986-0100,san francisco,il fornaio levi's plaza,italian,1265 battery st.
596,415/563-0487,san francisco,izzy's steak & chop house,steak houses,3345 steiner st.
597,415/986-9854,san francisco,jack's,old san francisco,615 sacramento st.
598,415/752-5652,san francisco,kabuto sushi,asian,5116 geary blvd.
599,415/668-9292,san francisco,katia's,,600 5th ave.
600,415/397-7720,san francisco,kuleto's,italian,221 powell st.
601,415/546-5000,san francisco,kyo-ya. sheraton palace hotel,asian,2 new montgomery st.  at market st.
602,415/982-1124,san francisco,l'osteria del forno,italian,519 columbus ave.
603,415/391-2233,san francisco,le central,french,453 bush st.
604,415/668-4848,san francisco,le soleil,asian,133 clement st.
605,415/398-5700,san francisco,macarthur park,american,607 front st.
606,415/861-6224,san francisco,manora,asian,3226 mission st.
607,415/362-8286,san francisco,maykadeh,greek and middle eastern,470 green st.
608,415/929-1730,san francisco,mccormick & kuleto's,seafood,ghirardelli sq.
609,415/487-9800,san francisco,millennium,vegetarian,246 mcallister st.
610,415/989-7800,san francisco,moose's,mediterranean,1652 stockton st.
611,415/931-1556,san francisco,north india,asian,3131 webster st.
612,415/777-5577,san francisco,one market,american,1 market st.
613,415/346-1333,san francisco,oritalia,italian,1915 fillmore st.
614,415/929-2087,san francisco,pacific pan pacific hotel,french,500 post st.
615,415/395-9800,san francisco,palio d'asti,italian,640 sacramento st.
616,415/346-2111,san francisco,pane e vino,italian,3011 steiner st.
617,415/391-2555,san francisco,pastis,french,1015 battery st.
618,415/922-9022,san francisco,perry's,american,1944 union st.
619,415/982-7877,san francisco,r&g lounge,or 415/982-3811 asian,631 b kearny st.
620,415/434-4100,san francisco,rubicon,american,558 sacramento st.
621,415/421-2300,san francisco,rumpus,american,1 tillman pl.
622,415/346-3486,san francisco,sanppo,asian,1702 post st.
623,415/395-8555,san francisco,scala's bistro,italian,432 powell st.
624,415/495-7275,san francisco,south park cafe,french,108 south park
625,415/986-3222,san francisco,splendido embarcadero,mediterranean,4
626,415/861-7827,san francisco,stars,american,150 redwood alley
627,415/861-4344,san francisco,stars cafe,american,500 van ness ave.
628,415/664-3664,san francisco,stoyanof's cafe,greek and middle eastern,1240 9th ave.
629,415/668-1783,san francisco,straits cafe,asian,3300 geary blvd.
630,415/252-9289,san francisco,suppenkuche,russian/german,601 hayes st.
631,415/391-2373,san francisco,tadich grill,seafood,240 california st.
632,415/474-8890,san francisco,the heights,french,3235 sacramento st.
633,415/863-9335,san francisco,thepin,asian,298 gough st.
634,415/752-4440,san francisco,ton kiang,asian,3148 geary blvd.
635,415/433-7250,san francisco,vertigo,mediterranean,600 montgomery st.
636,415/346-4430,san francisco,vivande porta via,italian,2125 fillmore st.
637,415/673-9245,san francisco,vivande ristorante,italian,670 golden gate ave.
638,415/563-9727,san francisco,world wrapps,american,2257 chestnut st.
639,415/957-9300,san francisco,wu kong,asian,101 spear st.
640,415/541-4949,san francisco,yank sing,asian,427 battery st.
641,415/566-6966,san francisco,yaya cuisine,greek and middle eastern,1220 9th ave.
642,415/922-7788,san francisco,yoyo tsumami bistro,french,1611 post st.
643,415/346-0800,san francisco,zarzuela,mexican/latin american/spanish,2000 hyde st.
644,415/552-2522,san francisco,zuni cafe & grill,mediterranean,1658 market st.
645,310-475-3585,west la,apple pan  the,american,10801 w. pico blvd.
646,310-479-2231,west la,asahi ramen,noodle shops,2027 sawtelle blvd.
647,805-498-4049,westlake village,baja fresh,mexican,3345 kimber dr.
648,310-788-2306,beverly hills,belvedere  the,pacific new wave,9882 little santa monica blvd.
649,310-458-2889,santa monica,benita's frites,fast food,1433 third st. promenade
650,213-612-1580,los angeles,bernard's,continental,515 s. olive st.
651,818-795-2478,pasadena,bistro 45,californian,45 s. mentor ave.
652,818-886-5679,northridge,brent's deli,delis,19565 parthenia ave.
653,310-276-7732,beverly hills,brighton coffee shop,coffee shops,9600 brighton way
654,310-643-5229,pasadena,bristol farms market cafe,californian,1570 rosecrans ave. s.
655,310-397-5703,mar vista,bruno's,italian,3838 centinela ave.
656,310-399-1955,venice,cafe '50s,american,838 lincoln blvd.
657,310-888-0108,beverly hills,cafe blanc,pacific new wave,9777 little santa monica blvd.
658,213-480-8668,la,cassell's,hamburgers,3266 w. sixth st.
659,310-540-1222,redondo beach,chez melange,eclectic,1716 pch
660,310-854-1111,w. hollywood,diaghilev,russian,1020 n. san vicente blvd.
661,310-209-1422,westwood,don antonio's,italian,1136 westwood blvd.
662,310-652-3100,w. hollywood,duke's,coffee shops,8909 sunset blvd.
663,310-208-4444,westwood,falafel king,middle eastern,1059 broxton ave.
664,310-475-0400,west la,feast from the east,chinese,1949 westwood blvd.
665,213-933-0358,la,gumbo pot  the,cajun/creole,6333 w. third st.
666,213-467-7678,hollywood,hollywood hills coffee shop,coffee shops,6145 franklin ave.
667,310-815-1290,la,indo cafe,indonesian,10428 1/2 national blvd.
668,213-651-2866,la,jan's family restaurant,coffee shops,8424 beverly blvd.
669,310-917-6671,santa monica,jiraffe,californian,502 santa monica blvd
670,310-306-1995,venice,jody maroni's sausage kingdom,hot dogs,2011 ocean front walk
671,310-399-5811,venice,joe's,american (new),1023 abbot kinney blvd.
672,310-204-0692,west la,john o'groats,coffee shops,10516 w. pico blvd.
673,310-397-6654,culver city,johnnie's pastrami,delis,4017 s. sepulveda blvd.
674,310-423-7327,long beach,johnny reb's southern smokehouse,southern/soul,4663 long beach blvd.
675,213-651-3361,la,johnny rockets (la),american,7507 melrose ave.
676,818-508-1570,studio city,killer shrimp,seafood,4000 colfax ave.
677,213-933-0773,la,kokomo cafe,american,6333 w. third st.
678,213-655-9045,la,koo koo roo,chicken,8393 w. beverly blvd.
679,310-470-4992,century city,la cachette,french (new),10506 little santa monica blvd.
680,310-456-6299,malibu,la salsa (la),mexican,22800 pch
681,213-265-2887,st. boyle hts.,la serenata de garibaldi,mexican/tex-mex,1842 e. first
682,213-483-8050,la,langer's,delis,704 s. alvarado st.
683,818-706-7706,westlake village,local nochol,health food,30869 thousand oaks blvd.
684,310-475-7564,rancho park,main course  the,american,10509 w. pico blvd.
685,213-938-8800,la,mani's bakery & espresso bar,desserts,519 s. fairfax ave.
686,310-376-7786,st. hermosa beach,martha's,american,22nd street grill 25 22nd
687,310-306-7829,marina del rey,maxwell's cafe,american,13329 washington blvd.
688,310-451-0843,santa monica,michael's (los angeles),californian,1147 third st.
689,213-782-0181,la,mishima,noodle shops,8474 w. third st.
690,213-935-5280,la,mo better meatty meat,hamburgers,7261 melrose ave.
691,818-906-8881,encino,mulberry st.,pizza,17040 ventura blvd.
692,310-452-5728,santa monica,ocean park cafe,american,3117 ocean park blvd.
693,818-308-2128,monterey park,ocean star,seafood,145 n. atlantic blvd.
694,213-627-6879,la,original pantry bakery,diners,875 s. figueroa st. downtown
695,818-795-1001,pasadena,parkway grill,californian,510 s. arroyo pkwy.
696,213-626-5530,chinatown,pho hoa,vietnamese,642 broadway
697,213-931-4223,la,pink's famous chili dogs,hot dogs,709 n. la brea ave.
698,818-563-2252,burbank,poquito mas,mexican,2635 w. olive ave.
699,213-687-7178,los angeles,r-23,japanese,923 e. third st.
700,310-828-7937,santa monica,rae's,diners,2901 pico blvd.
701,818-905-6515,encino,rubin's red hots,hot dogs,15322 ventura blvd.
702,818-796-7829,pasadena,ruby's (la),diners,45 s. fair oaks ave.
703,310-596-9556,seal beach,russell's burgers,hamburgers,1198 pch
704,310-859-8744,beverly hills,ruth's chris steak house (los angeles),steakhouses,224 s. beverly dr.
705,818-799-4774,pasadena,shiro,pacific new wave,1505 mission st. s.
706,818-508-7017,studio city,sushi nozawa,japanese,11288 ventura blvd.
707,213-653-7145,la,sweet lady jane,desserts,8360 melrose ave.
708,310-207-7782,brentwood,taiko,noodle shops,11677 san vicente blvd.
709,213-389-9060,la,tommy's,hamburgers,2575 beverly blvd.
710,310-545-5177,manhattan beach,uncle bill's pancake house,diners,1305 highland ave.
711,213-891-0900,los angeles,water grill,seafood,544 s. grand ave.
712,818-244-1937,glendale,zankou chicken,middle eastern,1415 e. colorado st.
713,212-307-1612,new york city,afghan kebab house,afghan,764 ninth ave.
714,212-223-2900,new york city,arcadia,american (new),21 e. 62nd st.
715,212-254-2054,new york city,benny's burritos,mexican,93 ave. a
716,212-595-7000,new york city,cafe con leche,cuban,424 amsterdam ave.
717,212-242-9502,new york city,corner bistro,hamburgers,331 w. fourth st.
718,212-242-0636,new york city,cucina della fontana,italian,368 bleecker st.
719,212-260-6800,new york city,cucina di pesce,seafood,87 e. fourth st.
720,212-432-7227,new york city,darbar,indian,44 w. 56th st.
721,212-473-5555,new york city,ej's luncheonette,diners,432 sixth ave.
722,212-840-5000,new york city,edison cafe,diners,228 w. 47th st.
723,718-932-1510,queens,elias corner,greek,24-02 31st st.
724,212-496-0163,new york city,good enough to eat,american,483 amsterdam ave.
725,212-799-0243,new york city,gray's papaya,hot dogs,2090 broadway
726,212-673-3783,new york city,il mulino,italian,86 w. third st.
727,718-672-1232,queens,jackson diner,indian,37-03 74th st.
728,718-539-3838,queens,joe's shanghai,chinese,9 pell st.
729,212-721-7001,new york city,john's pizzeria,pizza,48 w. 65th st.
730,212-228-1212,new york city,kelley & ping,pan-asian,127 greene st.
731,212-674-4040,new york city,kiev,ukrainian,117 second ave.
732,212-317-2802,new york city,kuruma zushi,japanese,2nd fl.
733,212-874-2780,new york city,la caridad,cuban,2199 broadway
734,212-752-1495,new york city,la grenouille,french (classic),3 e. 52nd st.
735,718-399-7100,brooklyn,lemongrass grill,thai,61a seventh ave.
736,212-941-7994,new york city,lombardi's,pizza,32 spring st.
737,212-741-3214,new york city,marnie's noodle shop,asian,466 hudson st.
738,212-247-1585,new york city,menchanko-tei,japanese,39 w. 55th st.
739,212-989-1367,new york city,mitali east-west,indian,296 bleecker st.
740,212-580-8686,new york city,monsoon (ny),thai,435 amsterdam ave.
741,718-852-5555,brooklyn,moustache,middle eastern,405 atlantic ave.
742,212-219-0500,new york city,nobu,japanese,105 hudson st.
743,212-228-0822,new york city,one if by land  tibs,continental,17 barrow st.
744,212-490-6650,new york city,oyster bar,seafood,lower level
745,212-687-2953,new york city,palm,steakhouses,837 second ave.
746,212-697-5198,new york city,palm too,steakhouses,840 second ave.
747,718-858-4300,brooklyn,patsy's pizza,pizza,19 old fulton st.
748,718-387-7400,brooklyn,peter luger steak house,steakhouses,178 broadway
749,212-533-5011,new york city,rose of india,indian,308 e. sixth st.
750,212-213-2288,new york city,sam's noodle shop,chinese,411 third ave.
751,212-410-7335,new york city,sarabeth's,american,1295 madison ave.
752,212-687-4855,new york city,sparks steak house,steakhouses,210 e. 46th st.
753,718-937-3030,queens,stick to your ribs,bbq,5-16 51st ave.
754,212-755-1780,new york city,sushisay,japanese,38 e. 51st st.
755,212-996-0660,new york city,sylvia's,southern/soul,328 lenox ave.
756,212-535-5223,new york city,szechuan hunan cottage,chinese,1588 york ave.
757,212-249-4615,new york city,szechuan kitchen,chinese,1460 first ave.
758,718-520-2910,queens,teresa's,polish,80 montague st.
759,212-334-1085,new york city,thai house cafe,thai,151 hudson st.
760,212-349-3132,new york city,thailand restaurant,thai,106 bayard st.
761,212-228-9682,new york city,veselka,ukrainian,144 second ave.
762,212-245-0800,new york city,westside cottage,chinese,689 ninth ave.
763,212-524-7000,new york city,windows on the world,eclectic,107th fl.
764,212-753-0444,new york city,wollensky's grill,steakhouses,205 e. 49th st.
765,212-475-0969,new york city,yama,japanese,122 e. 17th st.
766,212-644-6740,new york city,zarela,mexican,953 second ave.
767,702-385-5016,las vegas,andre's french restaurant,french (classic),401 s. 6th st.
768,702-894-7350,las vegas,buccaneer bay club,continental,3300 las vegas blvd. s.
769,702-252-7697,las vegas,buzio's in the rio,seafood,3700 w. flamingo rd.
770,702-891-7374,las vegas,emeril's new orleans fish house,seafood,3799 las vegas blvd. s.
771,702-252-7702,las vegas,fiore rotisserie & grille,italian,3700 w. flamingo rd.
772,702-385-4011,las vegas,hugo's cellar,continental,202 e. fremont st.
773,702-894-7111,las vegas,madame ching's,asian,3300 las vegas blvd. s.
774,702-870-8432,las vegas,mayflower cuisinier,chinese,4750 w. sahara ave.
775,702-737-7111,las vegas,michael's (las vegas),continental,3595 las vegas blvd. s.
776,702-733-4524,las vegas,monte carlo,french (new),3145 las vegas blvd. s.
777,702-791-7352,las vegas,moongate,chinese,3400 las vegas blvd. s.
778,702-893-0703,las vegas,morton's of chicago (las vegas),steakhouses,3200 las vegas blvd. s.
779,702-792-9900,las vegas,nicky blair's,italian,3925 paradise rd.
780,702-369-2305,las vegas,piero's restaurant,italian,355 convention center dr.
781,702-369-6300,las vegas,spago (las vegas),californian,3500 las vegas blvd. s.
782,702-382-1600,las vegas,steakhouse  the,steakhouses,128 e. fremont st.
783,702-385-7111,las vegas,stefano's,italian,129 fremont st.
784,702-739-4651,las vegas,sterling brunch,eclectic,3645 las vegas blvd. s.
785,702-891-7331,las vegas,tre visi,italian,3799 las vegas blvd. s.
786,404-233-5993,atlanta,103 west,continental,103 w. paces ferry rd.
787,404-724-0444,atlanta,alon's at the terrace,sandwiches,659 peachtree st.
788,404-223-5039,atlanta,baker's cajun cafe,cajun/creole,1134 euclid ave.
789,404-766-9906,atlanta,barbecue kitchen,bbq,1437 virginia ave.
790,404-231-5733,atlanta,bistro  the,french bistro,56 e. andrews dr. nw
791,404-876-3872,atlanta,bobby & june's kountry kitchen,southern/soul,375 14th st.
792,404-261-7015,atlanta,bradshaw's restaurant,southern/soul,2911 s. pharr court
793,404-231-5907,atlanta,brookhaven cafe,vegetarian,4274 peachtree rd.
794,404-256-1675,atlanta,cafe sunflower,health food,5975 roswell rd.
795,770-432-2663,atlanta,canoe,american (new),4199 paces ferry rd.
796,770-422-8042,marietta,carey's,hamburgers,1021 cobb pkwy. se
797,770-933-0909,marietta,carey's corner,hamburgers,1215 powers ferry rd.
798,404-262-2675,atlanta,chops,steakhouses,70 w. paces ferry rd.
799,404-255-4868,atlanta,chopstix,chinese,4279 roswell rd.
800,404-523-1929,atlanta,deacon burton's soulfood restaurant,southern/soul,1029 edgewood ave. se
801,404-888-9149,atlanta,eats,italian,600 ponce de leon ave.
802,404-687-8888,atlanta,flying biscuit  the,eclectic,1655 mclendon ave.
803,404-892-8226,atlanta,frijoleros,tex-mex,1031 peachtree st. ne
804,770-992-5383,roswell,greenwood's,southern/soul,1087 green st.
805,404-627-9268,atlanta,harold's barbecue,bbq,171 mcdonough blvd.
806,404-636-4094,atlanta,havana sandwich shop,cuban,2905 buford hwy.
807,770-955-9444,smyrna,house of chan,chinese,2469 cobb pkwy.
808,100-813-8212,duluth,indian delights,indian,3675 satellite blvd.
809,404-876-6161,atlanta,java jive,coffee shops,790 ponce de leon ave.
810,770-955-6068,atlanta,johnny rockets (at),american,2970 cobb pkwy.
811,404-325-3733,decatur,kalo's coffee house,coffeehouses,1248 clairmont rd.
812,404-303-8201,atlanta,la fonda latina,spanish,4427 roswell rd.
813,770-418-9969,duluth,lettuce souprise you (at),cafeterias,3525 mall blvd.
814,404-875-0276,atlanta,majestic,diners,1031 ponce de leon ave.
815,404-577-4366,atlanta,morton's of chicago (atlanta),steakhouses,303 peachtree st. ne
816,404-636-4280,atlanta,my thai,thai,1248 clairmont rd.
817,404-240-1984,atlanta,nava,southwestern,3060 peachtree rd.
818,404-352-9009,atlanta,nuevo laredo cantina,mexican,1495 chattahoochee ave. nw
819,404-237-4116,atlanta,original pancake house (at),american,4330 peachtree rd.
820,404-814-1955,atlanta,palm  the (atlanta),steakhouses,3391 peachtree rd. ne
821,404-633-3538,decatur,rainbow restaurant,vegetarian,2118 n. decatur rd.
822,404-659-0400,atlanta,ritz-carlton cafe (atlanta),american (new),181 peachtree st.
823,404-262-7112,atlanta,riviera,mediterranean,519 e. paces ferry rd.
824,404-874-1388,atlanta,silver skillet  the,coffee shops,200 14th st. nw
825,404-233-2005,atlanta,soto,japanese,3330 piedmont rd.
826,404-688-5855,atlanta,thelma's kitchen,cafeterias,764 marietta st. nw
827,404-892-0193,atlanta,tortillas,tex-mex,774 ponce de leon ave. ne
828,770-993-1156,roswell,van gogh's restaurant & bar,american (new),70 w. crossville rd.
829,404-231-3111,atlanta,veggieland,vegetarian,220 sandy springs circle
830,404-237-7601,atlanta,white house restaurant,diners,3172 peachtree rd. ne
831,404-768-2705,college park,zab-e-lee,thai,4837 old national hwy.
832,415-221-5262,san francisco,bill's place,hamburgers,2315 clement st.
833,415-621-8579,san francisco,cafe flore,californian,2298 market st.
834,415-397-6261,san francisco,caffe greco,continental,423 columbus ave.
835,415-433-9623,san francisco,campo santo,mexican,240 columbus ave.
836,415-386-5758,san francisco,cha cha cha's,caribbean,1805 haight st.
837,415-921-2149,san francisco,doidge's,american,2217 union st.
838,415-885-2767,san francisco,dottie's true blue cafe,diners,522 jones st.
839,415-826-4639,san francisco,dusit thai,thai,3221 mission st.
840,415-566-1770,san francisco,ebisu,japanese,1283 ninth ave.
841,415-673-1155,san francisco,emerald garden restaurant,vietnamese,1550 california st.
842,415-282-0919,san francisco,eric's chinese restaurant,chinese,1500 church st.
843,415-626-1985,san francisco,hamburger mary's,hamburgers,1582 folsom st.
844,415-362-4454,san francisco,kelly's on trinity,californian,333 bush st.
845,415-863-8205,san francisco,la cumbre,mexican,515 valencia st.
846,415-431-7210,san francisco,la mediterranee,mediterranean,288 noe st.
847,415-285-7117,san francisco,la taqueria,mexican,2889 mission st.
848,415-776-8226,san francisco,mario's bohemian cigar store cafe,italian,2209 polk st.
849,415-665-9500,san francisco,marnee thai,thai,2225 irving st.
850,415-387-2244,san francisco,mel's drive-in,hamburgers,3355 geary st.
851,415-788-3779,san francisco,mo's burgers,hamburgers,1322 grant st.
852,415-775-5979,san francisco,phnom penh cambodian restaurant,cambodian,631 larkin st.
853,415-550-9213,san francisco,roosevelt tamale parlor,mexican,2817 24th st.
854,415-626-6006,san francisco,sally's cafe & bakery,american,300 de haro st.
855,415-431-8956,san francisco,san francisco bbq,thai,1328 18th st.
856,415-861-8032,san francisco,slanted door,vietnamese,584 valencia st.
857,415-673-1101,san francisco,swan oyster depot,seafood,1517 polk st.
858,415-431-2526,san francisco,thep phanom,thai,400 waller st.
859,415-252-7373,san francisco,ti couz,french,3108 16th st.
860,415-563-2248,san francisco,trio cafe,american,1870 fillmore st.
861,415-626-0927,san francisco,tu lan,vietnamese,8 sixth st.
862,415-863-2382,san francisco,vicolo pizzeria,pizza,201 ivy st.
863,415-775-1055,san francisco,wa-ha-ka oaxaca mexican grill,mexican,2141 polk st.
